Agency,Business Unit,Category Group,Category,Program Description,Estimated Timing for Release to Market,Procurement Method, Estimated Spend , Spend Range ,Funding Status,Region SA4,Agency Region,Link
Corporate Administration Agency,IMS,Information and Communication Technology,Hardware Software Services,CITRIX licencing,Jul - Sep 21,Using current arrangements ," $15,000 ", Less than $1M ,Funded,South East Queensland,Brisbane,
Corporate Administration Agency,IMS,Information and Communication Technology,Hardware Software Services,Service Management Solution,Jan - Mar 22,RFI, $-   , N/A ,Funded,South East Queensland,Brisbane,
Energy and Public Works,QBuild,Information and Communication Technology,Software,Whole of Government SOA to deliver WOG Asset Management Information System (AMIS) ,Jan - Mar 22,Open Tender, $-   , N/A ,,Multiple,State-wide,
Education,State Schools,Information and Communication Technology,Services,ICT Support Services for Schools,Aug-Sept 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,State Schools,Information and Communication Technology,Services,SOA for Online Booking Solutions,Oct - Dec 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,Finance,Information and Communication Technology,Services,Online Ordering Solutions SOA,Jul - Sep 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,State Schools,Information and Communication Technology,Services,Online Newsletters SOA,Jul - Sep 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,State Schools,Information and Communication Technology,Services,SOA for Attendance Management Products,Oct-Nov 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,State Schools,Information and Communication Technology,Services,Online Diary Management Solutions SOA,Oct - Dec 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,I&TB,Information and Communication Technology,Services,eBooks Digital Library Services SOA,Oct - Dec 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,I&TB,Information and Communication Technology,Services,Warehousing and Logistics Services for ICT Assets,Oct - Dec 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,I&TB,Information and Communication Technology,Services,QParents Document Verification Service,Jul - Sep 21,Open Tender, $-   , N/A ,Funded,Multiple,State-wide,
Education,HR,Information and Communication Technology,Services,Talent Mobility Platform,Oct-Nov 21,Open Tender, $-   , N/A ,TBA,Multiple,State-wide,
Education,I&TB,Information and Communication Technology,Services,Provision of Workforce Management Software ,Aug-Sep 21,Closed Tender, $-   , N/A ,TBA,Multiple,State-wide,
Education,I&TB,Information and Communication Technology,Services,"Design, Build and Implementation of Amazon Connect including Licensing",Aug-Sep 22,Closed Tender, $-   , N/A ,TBA,Multiple,State-wide,
Education,I&TB,Information and Communication Technology,Goods & Services,Provision of IP Telephony Services under ICTSS.1705,Oct - Dec 21,Using current arrangements, $-   , N/A ,TBA,Multiple,State-wide,
Education,I&TB,Information and Communication Technology,Services,Renew SOA for ICT Security and Testing Services,Oct-Nov 21,Open Tender, $-   , N/A ,N/A,Multiple,State-wide,
Health,eHealth,Information and Communication Technology,Business Units  ,Electronic Learning and Development Capability ,Oct - Dec 21,Open Offer/Invitation - Responses sought in accordance with minimum requirements of the Procurement Thresholds and Methods., $-   , N/A ,TBC with the business,Multiple,State-wide,
Health,eHealth,Information and Communication Technology,Software and Services,Software Licence Management Toolset,Oct - Dec 21,Open Offer/Invitation - Responses sought in accordance with minimum requirements of the Procurement Thresholds and Methods., $-   , N/A ,TBC with the business,Multiple,State-wide,
Metro North Hospital and Health Service,Technology Services,Information and Communication Technology,Software Services,Pharmaceutical Automated Dispensing System,Jul - Sep 21,Open Tender," $800,000 ", Less than $1M ,Funded,South East Queensland,Brisbane,
Metro North Hospital and Health Service,Technology Services,Information and Communication Technology,Software Services,Electronic Patient Meal Management Service,Jul - Sep 21,Closed Tender," $1,500,000 ", $1M - $5M ,Funded,South East Queensland,Brisbane,
Metro North Hospital and Health Service,Technology Services,Information and Communication Technology,Software Services,3D Structural Heart Software,Oct - Dec 21,Open Tender," $300,000 ", Less than $1M ,UnFunded,South East Queensland,Brisbane,
Transport and Main Roads,IMD-Engineering & Technology,Information and Communication Technology,Services,TMRICT19187 BIM Common Data Environment,Sept 21-Jan 22,Open Tender," $5,000,000 ", $5M - $10M ,UnFunded,South East Queensland,South East Qld,
Transport and Main Roads,C-HR Branch,Information and Communication Technology,Services,TMRICT20037 For provision of SaaS for WH&S Solution,Jul-Sept 21,Open Tender," $500,000 ", Less than $1M ,UnFunded,South East Queensland,Metropolitan,
Transport and Main Roads,PPI-Customer Experience,Information and Communication Technology,ICT - Software,TMRICT21017 Online Customer Research Solution (Qualtrics  CC1 replacement - expiry 10/5/2022),Oct-Dec 2021,Closed Tender," $999,999 ", Less than $1M ,Funded,South East Queensland,Metropolitan,
Transport and Main Roads,C-Information Technology Branch,Information and Communication Technology,Software,TMRICT20025 Salesforce SOA,Sept 21-Jan 22,Sole Supplier," $1,000,000 ", $1M - $5M ,UnFunded,Multiple,State-wide,
